#Data from 2015-10-29 at 13:0:14
Timestamp,PMT
942877706,3377
808925235,13881
892679470,14389
942410253,12596
926431027,14645
875834935,12850
738856241,13361
959524921,13100
841888818,13625
168636724,12592
876034355,11316
775106870,13361
221328433,12343
876164396,13616
859191346,14636
825504048,14384
959589428,14390
842348853,11274
875638840,12341
858534965,13358
876097836,2573
825243696,14645
741684784,11833
842476554,3377
808988979,12857
892417070,14387
858524173,12596
942749241,14642
808463926,14384
738856241,13361
842020409,13868
825111601,13623
168636724,12592
875772213,11317
775107380,14646
221328433,12344
809054764,13618
859388209,14124
825504048,14387
959654965,13877
925970488,11274
875638840,13109
892089395,14126
943143212,2573
825243699,14641
741618738,11832
943074314,3377
808989746,14393
875968302,12597
959187469,12596
942945845,14646
942681652,12848
738856241,13361
892351033,12844
959328565,14133
168636724,12592
859388211,11315
774977591,12851
221328433,12344
909719084,13361
926101808,14380
825504048,14390
959786037,12594
876099120,11274
875638840,13877
858534969,13614
959526956,2573
825243702,14391
741618484,11826
943008778,3377
808990514,13369
909193262,14133
925633037,12596
943142449,14642
943271475,12597
738856241,13361
926496825,13100
942552883,14649
168636724,12592
859126070,11316
775107128,14135
221328433,12344
842609196,13618
909455415,12332
825504048,14393
959589427,14392
842479665,11274
875638840,14644
908866611,14638
943141676,2573
825243705,14387
741620024,11833
926034954,3377
809054258,12345
892613678,14386
858524173,12596
959460663,14643
892350001,14137
738856241,13361
809055289,13612
875443764,14134
168636724,12592
858863922,11317
775172663,13111
221328433,12345
943272748,13624
926300214,12844
825504048,14642
959917109,13875
825309236,11274
875638841,12852
841758001,14638
909522732,2573
825243954,14137
741684534,11826
876096522,3377
809055025,13881
875574830,13367
908855821,12596
959657267,14645
892874296,14132
738856241,13361
859385913,12844
908998455,12345
168636724,12592
842479923,11317
775173939,12344
221328433,12345
876164396,13622
892940594,13612
825504048,14645
959589429,12851
825504056,11274
875638841,13619
858534966,12846
808924204,2573
825243957,14133
741685560,11832
925903882,3377
809055793,12857
892809774,13106
858524173,12596
959853625,14642
942747192,12342
738856241,13361
909653561,13868
858665268,13879
168636724,12592
842217781,11316
775238967,12592
221328433,12345
809055532,13625
909260594,12332
825504048,14647
959654964,12855
909654328,11274
875638841,14387
892089652,14126
825307948,2573
825243960,14129
741553716,11826
942943242,3377
809056560,14393
892350766,12851
925633037,12596
960050229,14647
842411569,13111
738856241,13361
959984185,12844
942552885,14647
168636724,12593
825833778,11317
775172151,12857
221328433,12592
909719084,13620
858993971,14636
825504049,12336
959786036,12857
926234424,11274
875639088,12595
892089397,13870
925906476,2573
825307185,13879
741619511,11833
842279946,3377
825242160,13369
892678702,12341
892078605,12596
808596529,14643
892415542,14137
738856241,13361
842479673,13100
942553400,14646
168636724,12593
825571639,11317
775239477,14391
221328433,12592
842609964,13620
943010102,12844
825504049,12339
959589430,13362
875705139,11274
875639088,13362
908866866,12846
959723308,2573
825307188,13875
741683765,11829
926034954,3377
825242928,12345
892416558,14135
858524173,12596
808792887,14644
875769400,12848
738856241,13361
892810297,13612
959329847,13105
168636724,12593
825309490,11317
775500849,14393
221328433,12592
943272492,13367
842020406,13100
825504049,12342
959917109,14645
942878777,11274
875639088,14130
841758004,13102
825831468,2573
825307191,13625
741684019,11826
959589386,3377
825243449,13881
892612654,13109
892078605,12596
808989491,14645
859123251,14130
738856241,13361
943140921,13612
841889585,12339
168636724,12593
808925491,11317
775042613,12848
221328433,12592
876164396,13616
959460661,12844
825504049,12345
959589429,12593
909194297,11274
875639089,12337
841757749,13614
909324332,2573
825307440,13621
741684024,11826
808987658,3377
825307193,12857
892942382,14134
841746957,12596
825307705,14642
926363184,12601
738856241,13361
825636409,13868
959329591,13625
168636724,12593
808663349,11316
774910519,12598
221328433,12593
809055020,13618
959854902,14124
825504049,12594
959654964,13367
825636151,11274
875639089,13105
892089400,12846
808989484,2573
825307443,13617
741684019,11833
875572234,3377
825307960,14393
892678190,13105
925633037,12596
825504309,14646
909454899,12855
738856241,13361
875967033,13612
841888052,13361
168636724,12593
960051506,11317
774976817,14390
221328433,12593
909719084,13113
842281267,13100
825504049,12597
959786037,12593
892612914,11274
875639089,13873
858534965,13358
926038316,2573
825307446,13367
741618997,11826
926493706,3377
825308728,13369
875706158,12343
959187469,12596
825700913,14642
842149427,14134
738856241,13361
926234681,12844
959328313,13623
168636724,12593
959789367,11316
774911545,13624
221328433,12593
842609196,13874
960050996,13356
825504049,12600
959589428,12338
825700659,11274
875639089,14640
908866611,14126
876099372,2573
825307449,13363
741618743,11828
875834378,3377
825309496,12345
875837486,14642
942410253,12596
842019127,14643
875572785,13112
738856241,13361
808793145,13612
942551609,13872
168636724,12593
959527218,11317
775174196,13874
221328433,12594
943272748,13366
942683953,12332
825504049,12849
959917109,12596
909259063,11274
875639090,12848
841758002,13614
909127724,2573
825307698,13113
741683765,11829
892742666,3377
825373239,13881
875902510,14134
892078605,12596
842215731,14645
858795573,14388
738856241,13361
859123769,13612
892221238,12338
168636724,12593
943143219,11316
774911287,13874
221328433,12594
876164396,13617
808466227,12844
825504049,12852
959654965,14134
909195319,11274
875639090,13369
858535221,13102
876033836,2573
825307701,13109
741749298,11829
808659978,3377
825374007,12857
892351790,13107
892078605,12596
842412089,14642
842280504,14647
738856241,13361
909391417,13868
892219448,13364
168636724,12593
942881077,11317
775305270,13618
221328433,12594
809055020,13619
943274293,13356
825504049,12855
959654966,12855
959590457,11274
875639090,14137
841758000,13358
808727340,2573
825307704,13105
741620021,11829
892677130,3377
825374774,14393
892352814,14130
942410253,12596
842608693,14646
875900470,12852
738856241,13361
959722041,12844
942552116,12341
168636724,12593
926497074,11317
775305521,14393
221328433,12595
909719084,13366
909259057,13612
825504049,13104
959786037,13877
842609465,11274
875639091,12345
858534708,13358
859320620,2573
825307953,12855
741553713,11830
875768842,3377
825438518,13369
892351022,14129
925633037,12596
858927153,14642
825568825,12342
738856241,13361
842217529,13100
925774391,13109
168636724,12593
926234935,11316
775042355,14385
221328433,12595
842609196,13617
926430258,13356
825504049,13107
959589428,14390
876032816,11274
875639091,13112
908866866,13870
909261100,2573
825307956,12851
741620016,11830
943008778,3377
825439286,12345
892418094,14129
959187469,12596
859060535,14644
959917619,13368
738856241,13361
892548153,12844
925773879,12340
168636724,12593
925972789,11317
775174199,13363
221328433,12595
943272492,13368
909455410,14124
825504049,13110
959851572,13878
943010354,11274
875639091,13880
841757750,12846
942813740,2573
825307959,12601
741620023,11825
875834378,3377
825440053,13881
875902766,13105
875301389,12596
859257139,14642
842018355,13360
738856241,13361
942878777,13100
875444018,14387
168636724,12593
909588788,11316
775304760,14645
221328433,12595
876164396,13618
892744497,12588
825504049,13113
959589428,13106
825569590,11274
875639091,14647
858535219,12846
892875052,2573
825308208,12597
741683509,11832
926362634,3377
825503797,12857
892416814,12592
808192525,12596
875575353,14642
959524409,13361
738856241,13361
825374265,13868
808335417,12340
168636724,12593
909326645,11316
775238454,14391
221328433,12596
809055020,13616
808727092,14380
825504049,13362
959654965,13363
909194034,11274
875639092,12855
892089652,13614
825374252,2573
825308211,12593
741619504,11831
858860554,3377
825504564,14393
892679726,14132
858524173,12596
875771957,14647
875703861,12600
738856241,13361
875704889,12844
892220723,13361
168636724,12593
892942642,11316
775237936,12853
221328433,12596
909719084,13365
842413110,13612
825504049,13365
959786036,14131
909718067,11274
875639092,13623
858534963,13870
842478636,2573
825308214,12343
741553714,11826
808463370,3377
825505332,13369
909128750,12593
858524173,12596
875968561,14643
925904436,12601
738856241,13361
925972537,13100
841888563,12338
168636724,12593
892680502,11318
775173430,12600
221328433,12596
842609196,13624
942880564,13868
825504049,13368
959786037,13876
909588788,11274
875639092,14390
908867128,13870
909587756,2573
825308217,12339
741749302,11827
858926090,3377
825506100,12345
892745006,13877
808192525,12596
876164919,14643
825765426,12853
738856241,13361
808531001,13612
825110841,13876
168636724,12593
892418354,11316
775303220,14129
221328433,12597
943272748,13621
875900982,12844
825504049,13617
959851574,12595
825309235,11274
875639093,12598
892089401,12846
909456684,2573
825308465,14649
741685561,11830
875834378,3377
825569843,13881
892613166,13625
875301389,12596
892483379,14645
959852085,14137
738856241,13361
858861625,13100
808334385,13880
168636724,12593
876034355,11317
775173433,12341
221328433,12597
876164396,13113
859387698,12844
825504049,13620
959589428,14385
942682422,11274
875639093,13365
841758005,14638
959459628,2573
825308468,14645
741685302,11829
959720458,3377
825570611,12857
892678446,13105
841746957,12596
892679737,14643
892481079,14645
738856241,13361
909129273,13868
892220983,14387
168636724,12593
875772213,11318
775107891,14644
221328433,12597
809055532,13620
960050233,13100
825504049,13623
959654964,13113
909718581,11274
875639093,14133
892089400,14126
925905452,2573
825308471,14641
741684530,11831
842214410,3377
825571378,14393
892810798,12853
942410253,12596
892876341,14646
959786549,14135
738856241,13361
959459897,13612
908997681,13367
168636724,12593
859388210,11317
775370032,13111
221328433,12597
909719084,13369
942748211,13612
825504049,13872
959786037,13111
959657785,11274
875639094,12341
892089398,14126
909456428,2573
825308720,14391
741683512,11826
808594442,3377
825635122,13369
892875822,14386
892078605,12596
909194801,14642
942812721,12340
738856241,13361
825833529,12844
892220209,12849
168636724,12593
859126070,11315
775369524,14129
221328433,12598
842609964,13621
809056309,12588
825504049,13875
959589428,13112
808728888,11274
875639094,13108
908866361,14126
808924716,2573
825308723,14387
741618739,11832
876030986,3377
825635890,12345
892416046,13112
925633037,12596
909391159,14643
959917623,13366
738856241,13361
876164153,13612
875443510,12854
168636724,12593
858863922,11317
775435832,14129
221328433,12598
943272492,13616
892679732,14636
825504049,13878
959851572,14135
842543929,11274
875639094,13876
892089651,14638
892352556,2573
825308726,14137
741684019,11833
892873738,3377
825636657,13881
875705134,14132
875301389,12596
909587763,14645
892546616,12336
738856241,13361
926494777,13612
925774392,13878
168636724,12593
842479923,11316
775237938,14389
221328433,12598
876164396,13364
942682163,13612
825504049,13881
959589428,14389
926497080,11274
875639094,14643
858535472,12590
875639084,2573
825308729,14133
741684276,11827
808528906,3377
825700401,12857
892614446,12339
824969741,12596
925905977,14642
876162616,14386
738856241,13361
808990265,13868
892219443,14641
168636724,12593
842217781,11317
775239989,12339
221328433,12599
809055532,13619
909259317,12332
825504049,14129
959654964,14645
909326137,11274
875639095,12851
892089654,13102
842412588,2573
825308978,14129
741619760,11828
842279946,3377
825701168,14393
876164142,14136
892078605,12596
926102581,14646
926297657,13104
738856241,13361
859320889,13612
841887799,12853
168636724,12593
825833778,11317
775042870,12600
221328433,12599
909719084,13364
875705392,14124
825504049,14132
959786037,12596
943011126,11274
875639095,13619
858534968,14638
875770412,2573
825308981,13879
741683509,11827
926100490,3377
825701936,13369
892483630,14642
908855821,12596
926299185,14642
875638324,13111
738856241,13361
909588537,12844
858667057,13108
168636724,12593
825571638,11316
774910775,14391
221328433,12599
842609196,13618
892743734,12588
825504049,14135
959589428,14130
943075385,11274
875639095,14386
908866866,12590
875704876,2573
825308984,13875
741684018,11833
875768842,3377
825702704,12345
892745774,12600
892078605,12596
926495543,14643
909389363,12592
738856241,13361
959919161,13612
875443509,12340
168636724,12593
825309490,11318
775305529,14645
221328433,12600
943272748,13367
875770680,13356
825504049,14384
959917108,14384
959854129,11274
875639096,12594
841758003,13102
943271980,2573
825309233,13625
741684786,11826
808528906,3377
825766201,13881
892417582,12856
925633037,12596
942814003,14645
875572792,13620
738856241,13361
842477625,13100
925775156,14644
168636724,12593
808925491,11317
775108404,14386
221328433,12600
876164396,13877
825636663,14636
825504049,14387
959786037,13366
909391929,11274
875639096,13361
858535217,13102
825702188,2573
825309236,13621
741683254,11831
959785994,3377
825766969,12857
859321390,13368
959187469,12596
943010361,14642
943074869,13113
738856241,13361
892745273,13868
808334131,13363
168636724,12593
808663349,11316
775043384,14393
221328433,12600
809055020,13364
943142192,14636
825504049,14390
959654965,12852
876033842,11274
875639096,14129
892089401,12846
925904940,2573
825309239,13617
741619767,11824
842411018,3377
825767736,14393
876099374,13880
925633037,12596
943206965,14647
808463927,14393
738856241,13361
943075897,12844
825112368,14128
168636724,12593
960051506,11316
775042611,12342
221328433,12600
909719084,13618
808596533,13356
825504049,14393
959720501,12598
909588024,11274
875639097,12337
841758001,14126
909719852,2573
825309488,13367
741683508,11828
892349450,3377
825831480,13369
925905198,12338
959187469,12596
959525425,14642
909323827,12854
738856241,13361
825571385,13612
825111858,13623
168636724,12593
959789366,11317
775435318,14648
221328433,12601
842609196,13624
859190321,13356
825504049,14642
959589428,12856
942684210,11274
875639097,13104
925643825,14382
875575596,2573
825309491,13363
741683508,11830
909454346,3377
825832248,12345
892417582,14387
875301389,12596
959721783,14643
959458866,14648
738856241,13361
875902009,13612
892219961,13362
168636724,12593
959527218,11316
775237936,12595
221328433,12601
943272748,13872
842479152,12332
825504049,14645
959917107,14642
959590966,11274
875639097,13872
892089655,13358
875704876,2573
825309494,13113
741684528,11824
875637770,3377
825833015,13881
892548910,14643
959187469,12596
959918387,14645
959458866,14387
738856241,13361
926232633,13356
808335666,13622
168636724,12593
943143221,11316
775369784,14385
221328433,12601
876163884,13365
909455928,13868
825504049,14648
959786036,12342
926168626,11274
875639097,14393
858535223,13358
926298156,2573
825309497,13109
741685047,11829
926428170,3377
825833783,12857
892350766,14387
875301389,12596
808464441,14645
858992179,13110
738856241,13361
808728121,13612
942552632,14134
168636724,12594
942881075,11316
775239478,13362
221328433,12848
809055020,13364
942945848,13100
825504050,12337
959786036,12344
842282551,11274
875639344,12601
858535218,13614
926038060,2573
825372722,13105
741685297,11830
959654922,3377
842019382,14393
892549422,14385
892078605,12596
808661045,14644
909323828,12594
738856241,13361
859058745,13612
892220210,12596
168636724,12594
926497075,11317
774976566,13873
221328433,12848
909718828,13618
926495536,13100
825504050,12340
959720502,12341
825243957,11274
875639344,13369
858535219,12590
859189804,2573
825372725,12855
741683250,11828
842345482,3377
842020150,13369
909457198,13874
875301389,12596
808857649,14643
825241144,13618
738856241,13361
909326393,13612
942553400,13110
168636724,12594
926234932,11317
775237681,12856
221328433,12848
842609964,13874
875901752,13868
825504050,12343
959786037,13110
892417337,11274
875639344,14136
892089399,13102
825832492,2573
825372728,12851
741619000,11830
959458314,3377
842020918,12345
892678958,14386
858524173,12596
808991031,14643
943140403,14644
738856241,13361
959657017,12844
825110580,13364
168636724,12594
925972789,11317
774912048,13881
221328433,12849
943273260,13622
825439543,13356
825504050,12592
959786035,14131
892613941,11274
875639345,12344
841758006,14638
943208748,2573
825372977,12601
741748785,11827
959982602,3377
842084661,13881
892679214,13881
925633037,12596
825309491,14643
842214964,14388
738856241,13361
842215481,13612
825112117,12336
168636724,12594
909588786,11317
775304499,13875
221328433,12849
876163628,13621
842479409,13868
825504050,12595
959786036,12337
875835702,11274
875639345,13111
892089395,14126
926363948,2573
825372980,12597
741619250,11830
842017802,3377
842085429,12857
892744238,14129
942410253,12596
825505849,14645
808922681,13107
738856241,13361
892483129,13612
825111601,14649
168636724,12594
909326645,11316
775435831,13366
221328433,12849
809055020,13364
825767986,13100
825504050,12598
959589428,14393
892613172,11274
875639345,13879
892089396,12590
892417324,2573
825372983,12593
741683761,11829
808856586,3377
842086196,14393
892612910,13112
841746957,12596
825702453,14645
842346035,12600
738856241,13361
942813753,13356
908998706,13104
168636724,12594
892942645,11317
775107129,12856
221328433,12849
909718572,13365
876165177,12332
825504050,12601
959786037,14387
943011891,11274
875639345,14647
875312183,12334
892941356,2573
825373232,12343
741683769,11829
959851530,3377
842149940,13369
876165422,14130
875301389,12596
842020913,14645
942878257,13112
738856241,13361
825309241,13356
942553137,12600
168636724,12594
892680501,11316
775434807,13104
221328433,12850
842609964,13874
942682933,13100
825504050,12850
959786038,13365
875835699,11274
875639346,12854
892089657,12334
909324844,2573
825373235,12339
741619001,11828
858795018,3377
842150708,12345
858992686,14642
892078605,12596
842217271,14642
859188791,14648
738856241,13361
875639865,13100
942551089,13625
168636724,12594
892418354,11318
775239993,12594
221328433,12850
943273260,13618
925971248,12588
825504050,12853
959720501,13362
926234675,11274
875639346,13622
892089649,14126
892351532,2573
825373237,14649
741684532,11824
959982602,3377
842151475,13881
876034350,12849
925633037,12596
842413875,14645
892481072,12856
738856241,13361
925970489,13612
908998456,14390
168636724,12594
876034356,11317
774910004,14386
221328433,12850
876163628,13369
842412857,13612
825504050,12856
959786036,14649
926366007,11274
875639346,14389
858535216,14638
909654316,2573
825373240,14645
741683768,11832
808791050,3377
842152243,12857
892417326,13880
858524173,12596
842610233,14643
926363185,12592
738856241,13361
808465977,13100
959329846,13111
168636724,12594
875772213,11316
775436084,12600
221328433,12851
809055532,13368
959854387,12844
825504050,13105
959720500,14649
842282809,11274
875639347,12597
892089651,13102
859255084,2573
825373489,14641
741619505,11828
875965450,3377
842215986,14393
875967534,13110
908855821,12596
858928693,14645
842149426,12342
738856241,13361
858796601,13612
908998965,14137
168636724,12594
859388213,11317
775305008,14388
221328433,12851
909718572,13873
926496051,13612
825504050,13108
959786035,13872
909325106,11274
875639347,13365
858535216,13102
943272236,2573
825373492,14391
741684278,11831
808856586,3377
842216754,13369
892417070,13362
925633037,12596
859125297,14642
875834937,13619
738856241,13361
892942393,12844
942553398,13878
168636724,12594
859126068,11317
774975543,13872
221328433,12851
842609964,13368
825702201,12844
825504050,13111
959720501,13369
876098865,11274
875639347,14132
841758000,13870
875968556,2573
825373495,14387
741619768,11832
808922122,3377
842217522,12345
892746030,13618
875301389,12596
859321655,14645
842346032,13361
738856241,13361
943273017,12844
841888818,13365
168636724,12594
858863922,11316
775108148,12596
221328433,12851
943273004,13361
842348848,12332
825504050,13360
959654965,13624
925971763,11274
875639348,12340
892089650,13614
909260844,2573
825373744,14137
741684281,11830
892677130,3377
842281265,13881
892614190,14135
808192525,12596
875640115,14643
892677682,12598
738856241,13361
825831481,13612
959329843,13105
168636724,12594
842479922,11318
775499827,13881
221328433,12852
876164396,13369
942878771,14380
825504050,13363
959786036,13879
859125815,11274
875639348,13107
875312434,12334
825637164,2573
825373747,14133
741684273,11828
859122698,3377
842282033,12857
859386670,13105
808192525,12596
875836473,14644
926232118,13872
738856241,13361
876099129,13356
959330104,14644
168636724,12594
842217781,11317
775173433,14388
221328433,12852
809055020,13873
808924472,14124
825504050,13365
959589428,13364
808597040,11274
875639348,13875
875312440,13614
842610220,2573
825373750,14129
741749046,11825
943074314,3377
842282800,14393
875771694,13364
925633037,12596
876033077,14643
909323831,12849
738856241,13361
926429753,13356
959330361,13617
168636724,12594
825833779,11318
775303735,13616
221328433,12852
909718828,13360
943140920,14380
825504050,13368
959786036,13874
959525431,11274
875639348,14643
875312433,14126
842478892,2573
825373753,13879
741748793,11829
859253770,3377
842346544,13369
892876078,13362
824969741,12596
892351537,14642
859385401,13362
738856241,13361
808925241,13356
959330613,14385
168636724,12594
825571637,11317
775305273,13876
221328433,12853
842609452,13620
909195060,14636
825504050,13617
959786037,12342
926429497,11274
875639349,12850
841757752,14638
942683692,2573
825374002,13875
741618481,11826
892349450,3377
842347312,12345
876163374,14391
808192525,12596
892547895,14642
943271477,14390
738856241,13361
859255865,13612
825112373,14135
168636724,12594
825309490,11317
775371064,14645
221328433,12853
943273004,13368
825637171,13356
825504050,13620
959654964,13873
808663353,11274
875639349,13618
841758001,13870
825243436,2573
825374005,13625
741620025,11830
875768842,3377
842347833,13881
876097582,14131
808192525,12596
892744499,14645
842083888,13105
738856241,13361
909586489,13612
808333364,13109
168636724,12594
808925492,11316
774910514,14393
221328433,12853
876163884,13618
909391409,12844
825504050,13623
959654965,12848
942749750,11274
875639349,14385
892089656,12590
825375020,2573
825374008,13621
741619250,11832
960048138,3377
842348601,12857
875968046,12336
808192525,12596
892940857,14642
808857138,12854
738856241,13361
959854137,13612
925774896,13369
168636724,12594
808663349,11317
775173429,14649
221328433,12854
809055532,13369
859387699,13356
825504050,13872
959720500,14137
859126071,11274
875639350,12593
892089394,13870
943140908,2573
825374257,13617
741683760,11828
875899914,3377
842412344,14393
875837742,14386
892078605,12596
909259317,14644
842018360,14391
738856241,13361
842412601,13612
875443764,13875
168636724,12594
960051509,11317
774977328,14136
221328433,12854
909718316,13624
942945592,13100
825504050,13875
959786037,13368
925904952,11274
875639350,13361
858534967,12334
926429740,2573
825374260,13367
741620017,11830
942681098,3377
842413112,13369
892613422,12594
925633037,12596
909455921,14645
892743218,13112
738856241,13361
892680249,13612
841889328,13874
168636724,12594
959789364,11316
775436085,13108
221328433,12854
842609964,13872
892614200,14124
825504050,13878
959654964,14387
926298679,11274
875639350,14128
875312434,12846
959788076,2573
825374263,13363
741620023,11827
926100490,3377
842413880,12345
892614958,12594
824969741,12596
909652279,14643
926035509,13624
738856241,13361
943010873,13612
892219696,12855
168636724,12594
959527218,11317
775172656,12337
221328433,12854
943272492,13363
858863665,14380
825504050,13881
959917108,13110
942946101,11274
875639351,12336
841757497,12846
909521964,2573
825374512,13113
741684017,11826
825699338,3377
842477623,13881
876098350,12594
908855821,12596
925970739,14645
942681650,13879
738856241,13361
825569337,13612
942552377,14640
168636724,12594
943143219,11317
775238704,13361
221328433,12855
876164396,13620
825242419,14636
825504050,14130
959589429,13112
943207728,11274
875639351,12857
841758007,13358
942813228,2573
825374515,13109
741620023,11825
942746634,3377
842478391,12857
875968814,14646
925633037,12596
926167097,14642
892612145,14645
738856241,13361
875836985,13868
825112624,14644
168636724,12594
942881077,11316
775368753,12851
221328433,12855
809055532,13620
959722804,13100
825504050,14133
959654964,14132
909259062,11274
875639351,13625
892089654,12846
825766188,2573
825374518,13105
741619767,11830
875768842,3377
842479158,14393
892483374,14387
959187469,12596
926363701,14646
892743223,14129
738856241,13361
926167609,13612
808335666,13625
168636724,12594
926497077,11317
775502128,12341
221328433,12855
909719084,13111
909588276,13100
825504050,14136
959786038,12857
842543408,11274
875639351,14393
892089650,13614
842543404,2573
825374521,12855
741684531,11826
825502730,3377
842479926,13369
892809774,13623
824969741,12596
942682161,14642
875834931,12342
738856241,13361
808663097,12844
959330100,13366
168636724,12594
926234934,11317
775042867,13364
221328433,12856
842609196,13367
959788087,12588
825504050,14385
959786036,13361
825505593,11274
875639352,12600
908866872,12846
859321132,2573
825374770,12851
741619000,11831
859384842,3377
842543670,12345
875902766,13621
875301389,12596
942815543,14643
858926645,14384
738856241,13361
858993721,13612
808334897,13363
168636724,12594
925972786,11318
775436597,12338
221328433,12856
943272492,13369
858798392,14380
825504050,14388
959851572,13111
909391927,11274
875639352,13368
892089650,12590
859125548,2573
825374773,12601
741683249,11824
942681098,3377
842544437,13881
892680238,14131
959187469,12596
943012147,14645
942681655,14136
738856241,13361
909324345,13612
925774904,14640
168636724,12594
909588787,11316
775042360,14389
221328433,12856
876164396,13369
909389880,12588
825504050,14391
959589428,14393
925904952,11274
875639352,14135
841757751,12334
859255340,2573
825374776,12597
741618737,11830
926166026,3377
842545205,12857
892417326,13363
942410253,12596
943208505,14642
925904435,13360
738856241,13361
959591993,13100
942552629,14391
168636724,12594
909326645,11317
775435313,13111
221328433,12857
809055532,13366
909260594,12332
825504050,14640
959589428,13873
858927924,11274
875639353,12343
892089650,13870
926431020,2573
825375025,12593
741619764,11825
926231562,3377
842608948,14393
892614190,13876
908855821,12596
959526965,14646
808791607,13111
738856241,13361
842150457,13612
942553400,14647
168636724,12594
892942645,11317
775237938,13878
221328433,12857
909718316,13112
959460663,13100
825504050,14643
959720500,13621
875574325,11274
875639353,13111
892089392,12846
808989228,2573
825375028,12343
741683506,11833
859057162,3377
842609716,13369
892745262,12340
841746957,12596
959723569,14642
808594993,12599
738856241,13361
892418105,12844
875442484,14388
168636724,12594
892680502,11316
775369266,13619
221328433,12857
842609964,13620
825243445,13356
825504050,14646
959786036,14649
925972528,11274
875639353,13878
858534964,13614
808990764,2573
825375031,12339
741684787,11830
892414986,3377
842610484,12345
892680494,14130
942410253,12596
959919927,14642
875966007,12857
738856241,13361
942748729,13612
808334131,14392
168636724,12594
892418357,11317
775500338,12852
221328433,12857
943272492,13619
825439795,13612
825504050,14649
959851573,13625
943012147,11274
875639353,14646
892089395,14126
875573548,2573
825375033,14649
741683507,11832
943139850,3377
858796083,13881
892613934,14393
858524173,12596
808466227,14645
842018354,12339
738856241,13361
825307193,13612
892221490,12850
168636724,12595
876034354,11317
774977078,14649
221328433,13104
876164140,13367
959526453,13868
825504051,12338
959786037,12594
842347828,11274
875639600,12853
841757747,14382
842150700,2573
825438258,14645
741619513,11824
875834378,3377
858796851,12857
892612910,13877
925633037,12596
808662585,14645
942878260,13111
738856241,13361
875574841,13100
892219958,14136
168636724,12595
875772213,11317
774912307,13617
221328433,13104
809055532,13621
892483124,14636
825504051,12341
959589428,13876
875704886,11274
875639600,13621
892089400,13614
859321900,2573
825438261,14641
741684280,11832
959982602,3377
858797618,14393
892678958,13875
875301389,12596
808859189,14646
842018353,13111
738856241,13361
925905465,13612
858665776,13872
168636724,12595
859388210,11316
774910264,12343
221328433,13104
909718316,13105
875639093,14636
825504051,12344
959786036,12598
875640883,11274
875639600,14389
892089651,13358
875704620,2573
825438264,14391
741685041,11832
858926090,3377
858798386,13369
876164142,14649
892078605,12596
809055793,14645
943205945,12595
738856241,13361
960051257,12844
925775929,14641
168636724,12595
859126070,11317
775172916,13107
221328433,13105
842609964,13874
909325108,12844
825504051,12593
959786036,14387
875770425,11274
875639601,12596
858534965,12590
875770412,2573
825438513,14387
741749554,11827
808987658,3377
858862130,12345
909326382,14130
808192525,12596
825374007,14642
842608184,14393
738856241,13361
842609721,13612
825111861,14133
168636724,12595
858863922,11316
775499826,12592
221328433,13105
943273004,13621
892613942,13612
825504051,12596
959851572,14129
858927672,11274
875639601,13364
892089400,14382
892548908,2573
825438516,14137
741749302,11830
892808202,3377
858862897,13881
876034350,14391
959187469,12596
825570611,14645
909520440,13107
738856241,13361
892940345,13612
908997432,13365
168636724,12595
842479923,11315
775238198,14645
221328433,13105
876164396,13623
842611000,12332
825504051,12599
959786037,14384
858862128,11274
875639601,14131
858535220,14638
842084908,2573
825438519,14133
741618230,11829
808922122,3377
858863665,12857
875705390,13880
808192525,12596
825766969,14642
808791602,14129
738856241,13361
943207993,13100
841889586,12857
168636724,12595
842217781,11316
774977078,13367
221328433,13105
809055532,13619
892482358,14380
825504051,12601
959654965,13104
943206964,11274
875639602,12339
892089653,13870
825242668,2573
825438768,14129
741554481,11833
942943242,3377
858927408,14393
892352814,13109
908855821,12596
842085429,14646
959524403,13107
738856241,13361
825766457,13612
858667056,14642
168636724,12595
825833779,11316
775041072,14643
221328433,13106
909718316,13616
959853622,14636
825504051,12850
959786036,14129
858928440,11274
875639602,13107
858534968,12590
909457452,2573
825438771,13879
741684024,11824
926362634,3377
858928176,13369
892678958,12598
908855821,12596
842282033,14642
892481076,12599
738856241,13361
876034105,13100
858666808,14389
168636724,12595
825571638,11317
775042871,12340
221328433,13106
842609964,13366
892548408,13868
825504051,12853
959589429,13880
808793144,11274
875639602,13874
875312438,13614
926167084,2573
825438774,13875
741684020,11826
825240586,3377
858928944,12345
858994990,12853
875301389,12596
842478391,14643
875900467,13880
738856241,13361
926364729,13612
942552371,13111
168636724,12595
825309490,11317
775108916,14646
221328433,13106
943272748,13616
909718323,13868
825504051,12856
959851573,13364
926365494,11274
875639602,14642
892089392,14126
959853868,2573
825438777,13625
741684531,11827
892742666,3377
858929465,13881
875639854,13364
824969741,12596
858796851,14645
876162608,14649
738856241,13361
808923193,13612
825110582,12345
168636724,12595
808925491,11315
775042617,14132
221328433,13107
876164396,13367
943075637,12588
825504051,13105
959589428,12345
808925494,11274
875639603,12849
841757750,12334
959918380,2573
825439026,13621
741684276,11824
942746634,3377
858993209,12857
892678446,13621
925633037,12596
858993209,14642
959589939,14647
738856241,13361
859190841,13100
875443253,12855
168636724,12595
808663349,11316
775041073,13113
221328433,13107
809055532,13872
825440568,13100
825504051,13108
959654966,13365
